Source,Target
29,3356
28,3356
27,3356
14,3357
42,3357
52,3357
49,3357
52,3358
773,3358
49,3358
154,3358
41,3358
4,3359
6,3359
101,3359
14,3359
86,3359
49,3359
41,3359
52,3359
2883,3360
52,2719
49,2719
21,2719
165,2719
319,2719
54,2719
878,3361
1564,3361
3362,3361
439,3363
683,3363
3364,3363
49,3365
62,3366
19,3367
49,3367
449,3368
23,3369
779,3369
52,3370
49,3370
14,3371
145,3371
449,3371
269,3371
49,3371
151,3371
2106,3372
556,3372
42,3373
1385,3373
346,3373
324,3373
14,3374
612,3374
167,3375
47,3375
290,3376
290,3377
290,3378
851,3379
385,3379
155,3379
202,3379
42,3379
3380,3379
142,3381
145,3382
47,3383
314,3383
23,3384
142,3384
14,3384
146,3384
3385,3386
6,3387
4,3387
101,1548
195,1548
324,1548
42,1548
41,1653
434,1653
47,1653
243,3388
1653,1793
323,1793
254,1793
27,3226
41,3226
201,3226
653,3226
143,3226
406,3389
3390,3389
18,3389
1211,3389
439,3391
561,3391
4,3392
434,3392
41,3393
42,3394
49,3394
323,3394
3395,3394
1381,3394
3393,3394
4,3394
47,1096
41,1096
42,1096
323,4
1099,4
7,4
783,4
878,4
54,3396
52,3396
42,3396
49,3396
41,3396
143,3396
23,3396
164,3396
14,3396
21,3397
405,3397
47,3397
808,3398
47,3399
42,3399
47,3400
42,3400
27,3400
3401,3400
3402,3400
3317,3400
940,3400
3403,3400
3404,3400
3405,3400
41,3400
49,3400
52,3400
3406,3400
3407,3400
3408,3400
1555,3400
1557,3400
47,3409
146,3410
145,3410
52,3411
54,3411
49,3411
42,3411
41,3411
1130,3412
659,3412
27,3413
187,3413
903,3413
26,3414
97,3414
98,3414
121,3414
277,3414
12,3414
698,3414
3415,3414
1612,3414
3416,3414
1182,3414
3417,3414
3418,3414
902,3414
3419,3414
3420,3414
126,3414
3421,3414
3422,3414
368,3414
129,3414
45,3423
49,3423
41,3424
142,3424
3425,3426
256,3426
33,3426
72,3426
380,3426
3427,3426
324,3426
3428,3426
49,3426
101,3426
41,3426
12,3426
571,3426
42,3429
3430,3431
435,3431
42,3431
55,3431
34,3432
437,3432
16,3433
171,3433
23,3433
55,3433
36,3433
559,3433
49,3434
41,3434
52,3434
698,3430
224,3430
573,3430
171,3430
55,3430
435,3430
38,3435
40,3435
55,3435
3436,3435
33,3435
228,3435
3437,3435
790,3435
728,3435
978,3435
3438,3435
14,3435
42,3435
49,3435
41,3435
42,3439
145,3439
310,3439
589,3439
32,3439
1456,120
3440,120
439,120
1505,3441
3442,3441
42,3441
41,3441
23,3441
36,3441
38,3441
145,3441
14,1241
302,1241
976,1241
2767,1241
550,1241
47,1241
21,1241
42,1241
47,3443
275,3443
165,3444
86,3444
208,3445
561,3445
14,3445
146,3446
28,3446
142,3446
3447,3448
49,3448
260,3449
222,3450
38,3450
101,3451
72,3451
40,3451
3452,3451
1081,3451
47,3453
561,3453
1043,3454
14,3454
208,3454
219,3454
3455,3454
49,3456
2462,3456
194,3457
175,3457
978,3457
171,3457
167,3457
49,3458
550,3459
742,3459
1189,3459
2821,3459
42,3459
14,3460
121,3460
2175,3460
38,3460
42,3460
3461,3460
143,3460
485,3460
49,3462
52,3462
134,3462
435,3463
55,3463
989,3464
555,3464
919,3465
3466,3465
69,3467
52,3468
49,3468
47,3469
336,3470
134,3470
746,3471
154,3471
47,3472
218,3472
49,3473
47,3474
661,3474
49,3474
41,3474
3475,3474
169,3476
49,3476
1283,3477
23,3478
28,3479
42,3479
3480,3479
154,3479
47,3481
41,369
49,369
14,369
45,369
49,3482
52,3482
154,3482
3130,3482
226,3482
14,3482
126,3483
145,3483
151,3483
2848,3483
1007,3484
201,3484
36,3484
296,3484
3485,3484
2566,3484
3486,3484
23,3484
3487,3484
69,3484
23,3488
138,3488
929,3488
405,3488
287,3488
148,3488
47,3489
3490,3489
27,3489
1209,3491
52,3491
42,3491
145,3491
145,3492
3491,3492
14,3130
612,3130
49,3493
323,3494
72,3494
4,3494
69,3495
161,3495
54,3495
52,3495
49,3495
101,3496
324,3496
449,3497
38,3497
95,3497
350,3497
3498,3497
42,548
36,548
23,548
73,3499
405,3499
154,3499
49,3500
52,3500
41,3500
6,3501
329,3501
55,3502
226,3502
49,3502
222,3502
145,3503
679,3504
14,3504
142,3504
277,3504
42,3505
136,3505
38,3505
40,3505
3506,3505
1749,3505
871,3507
142,3507
2282,2709
14,2709
23,3508
3215,3508
23,3509
69,3509
3510,3509
38,3509
2785,3509
40,3509
33,3509
405,3509
1057,3511
290,3511
143,164
324,164
3512,164
1443,164
42,164
136,3513
164,3513
164,3514
1298,3515
42,3516
55,3516
296,3516
1401,3516
1402,3516
29,3517
28,3517
1074,3517
47,3517
49,3517
154,3518
1935,3518
1936,3518
201,3518
1847,3518
229,3519
2246,3519
3520,3519
60,3519
47,3521
42,3521
33,3521
324,3521
101,3521
54,3521
229,3521
2246,3521
54,3522
52,3522
41,3522
4,3523
229,3523
2246,3523
290,3523
145,3524
1281,3525
142,3525
52,3525
42,3525
816,3525
47,3525
3526,3525
49,3525
72,3527
38,3527
49,3527
1128,3527
136,3527
12,3528
302,3529
54,3529
52,3529
49,3529
41,3529
21,3529
3530,3531
41,3531
1225,3531
929,3531
16,3531
115,3531
3461,3531
771,3532
1043,3532
633,3533
3534,3533
1705,3533
2558,3533
26,3535
49,3535
49,3536
77,3536
3537,3536
52,3536
126,3538
2287,3538
145,3538
154,3538
151,3538
69,3539
2522,3539
47,3540
143,3540
222,3541
27,3541
49,3541
52,3541
1,3542
967,3543
55,3544
6,3544
33,3544
323,3544
49,3545
52,3545
54,3545
210,3546
42,3546
154,3547
269,3548
218,3548
207,3548
143,3549
23,3549
218,3549
164,3550
143,3550
42,3550
41,3550
1003,3551
14,3552
222,3553
38,3553
36,3553
33,3553
41,3553
1074,3553
29,3553
148,3553
28,3553
38,3554
32,3555
3556,3555
1753,3557
143,3558
167,3558
27,3558
171,3558
42,3559
42,3560
41,3560
1915,3561
388,3561
1914,3561
3562,3561
3498,3561
45,3561
3563,3561
3564,3561
683,3561
148,3561
275,3561
462,3561
2045,3565
3566,3565
439,3567
34,3567
23,3567
550,3567
487,3568
142,3568
38,3568
42,3569
41,3570
7,3571
101,3571
41,3571
4,3572
373,3572
224,3573
573,3573
145,3573
14,3573
372,3573
171,3573
3574,3575
147,3575
573,3575
224,3575
3576,3575
154,3577
38,3578
34,3578
403,3578
36,3578
49,3579
164,3580
54,3580
136,3581
3582,3581
100,3581
145,3581
195,3581
52,3583
54,3583
14,3583
49,3583
69,3583
161,3583
290,3583
41,3583
28,3584
154,3584
14,3584
260,3584
143,3584
1074,3584
27,3584
550,3585
405,3585
634,3586
164,3586
41,3586
4,3587
72,3587
49,3588
38,3588
32,3588
460,3588
1847,3589
115,3589
3417,3590
49,3590
52,3590
26,3590
14,3591
3512,3591
290,3591
49,3592
154,3592
2648,3592
3593,3592
3480,3592
41,3594
52,3594
42,3594
1298,3595
3596,3597
485,3597
887,3597
1,3597
1814,3598
1297,3598
1298,3598
12,3599
1075,3599
388,3599
81,3600
38,3600
16,3600
2293,3600
33,3600
294,3600
49,3600
41,3600
129,3601
1164,3601
698,3602
34,3603
212,3603
52,3603
49,3603
926,3604
154,3604
101,3605
3606,3605
49,3607
404,3607
942,3608
287,3609
908,3609
42,3610
27,3610
41,3610
34,3611
42,3611
171,3612
851,3612
3613,3612
129,3614
154,3614
54,3615
229,3615
42,3615
487,3615
143,3616
14,3616
34,3616
121,3617
14,3617
154,3617
12,3617
920,3617
1051,3617
165,3618
320,3618
6,3618
47,3619
41,3619
49,3619
3620,3619
14,3621
12,3621
154,3621
235,3621
52,3621
42,3621
49,3621
3622,3623
14,3623
2774,3623
1297,3623
49,3624
41,3624
164,3625
380,3625
1049,3625
134,3626
42,3627
226,3627
100,3627
3628,3627
202,3627
2364,3627
6,3627
3629,3627
42,3629
226,3629
100,3629
3628,3629
202,3629
2364,3629
6,3629
49,1443
143,1443
1043,1903
1224,1603
1753,1603
49,3630
23,3630
228,3630
42,3630
136,3631
1751,3631
813,3631
1752,3631
1753,3631
27,3631
908,3631
23,3632
42,3632
319,3633
1081,3634
143,3634
129,3634
33,3635
324,3635
12,3635
47,3635
134,3636
169,3637
157,3638
112,3638
1,3639
403,3639
1932,3639
719,3639
69,3639
309,3639
329,3640
45,3640
47,3641
309,3641
154,3641
47,3642
49,3642
1820,3642
52,3643
49,3643
307,3643
52,3644
54,3644
49,3644
41,3644
1309,3644
143,3644
66,3645
637,3645
320,3645
770,3645
18,3645
101,3646
1065,3647
336,3647
171,3648
851,3648
728,3648
978,3648
42,3648
54,3648
38,3649
1273,3649
208,3649
556,3650
49,3650
263,3650
14,3650
165,3650
429,3650
735,3650
3651,3650
41,1074
126,3652
1275,3652
27,3652
1074,3653
47,3653
187,3653
27,3654
1074,3654
1074,3655
52,3656
49,3656
54,3656
42,1231
49,1231
16,1231
134,3657
240,3658
3659,3658
151,3658
207,3660
49,3661
3097,3661
33,3661
209,3661
143,3662
206,3663
210,3663
209,3663
207,3664
14,3665
544,3665
197,3666
111,3666
38,3666
75,3666
52,3666
49,3666
204,3667
878,3667
27,3667
49,3667
41,3667
127,3668
449,3669
3670,3669
49,3669
47,3671
610,1145
52,1145
571,835
142,835
27,835
42,835
49,835
1474,835
52,835
41,835
23,835
47,3672
33,3672
218,3672
40,3672
373,3673
3674,3673
52,3673
405,3675
28,3676
27,3676
287,3676
320,3676
18,3676
3677,3678
983,3678
509,3679
14,3679
164,3680
487,1901
1909,1901
3615,1901
47,3681
3682,3681
14,3683
34,3683
75,3683
154,3683
14,3684
34,3684
75,3684
154,3684
207,3685
42,3685
47,3685
42,3686
49,3687
47,3687
34,3688
14,3688
151,3688
154,3688
23,3688
773,3688
3689,3688
34,3690
14,3690
154,3690
73,3691
1988,3691
34,3692
145,3693
49,3693
47,3694
272,3694
324,3694
165,3695
1805,3696
100,3697
323,3697
42,3697
42,3698
1099,3699
1096,3699
275,3699
3700,3699
323,3699
1794,3699
324,3699
878,3699
49,3701
41,3701
1932,3702
403,3702
840,3703
1564,3703
42,3703
69,3704
1903,3704
42,2848
1043,2848
126,2848
997,2848
950,3705
728,3705
978,3705
171,3705
42,3706
52,3706
154,3706
207,3706
216,3706
3707,3708
3709,3708
15,3710
335,3710
1601,3710
145,3711
314,3711
449,3711
23,3712
310,3712
15,3712
3713,3712
47,3712
3714,3712
52,3712
54,3712
49,3712
41,3712
165,3715
2049,3715
38,3715
42,3716
833,3717
151,3718
2428,3719
2429,3719
41,3719
42,3719
49,3719
52,3719
1753,3719
1847,2606
115,2606
2475,2606
42,3720
14,3721
269,3721
260,3721
29,3721
47,3721
42,3721
808,3721
42,3722
47,3722
129,3722
145,3722
559,3722
1997,3722
27,3722
3723,3722
52,3724
54,3724
49,3724
41,3724
42,3724
26,3725
3417,3725
902,3725
997,3725
49,3725
171,3726
2476,3726
14,3726
976,3726
3727,3726
42,3728
49,3728
54,3728
52,3728
49,3729
47,3730
18,3730
21,3730
968,3731
3732,3731
49,1874
195,3733
49,3733
49,3734
33,3735
3395,3735
154,3736
112,3737
3738,3737
300,3737
171,3737
18,3737
14,3737
52,3739
49,3739
41,3739
52,3740
49,3740
42,3740
143,3740
126,3740
851,3741
164,3742
143,3742
49,3742
52,3742
157,245
14,245
1,3743
3744,3743
1273,3743
42,3743
635,3743
290,3743
143,3745
550,3746
155,3746
2287,3746
154,3747
49,3747
52,3748
154,3748
1890,3749
47,3749
864,3750
154,3750
47,3751
222,3751
23,3751
36,3751
195,3751
826,3751
42,3752
757,3752
3753,3752
42,3754
757,3754
21,3754
1114,3754
3753,3754
3752,3754
42,3755
42,3756
920,3756
3753,3756
3752,3756
23,3756
3757,3758
434,3758
4,3758
42,3758
41,3758
195,3759
2469,3760
434,3760
3033,3760
3761,3760
826,3760
3762,3760
254,3760
42,3760
290,3760
195,3763
1110,3763
826,3763
49,3764
45,3764
27,3765
129,3766
569,3766
33,3767
294,3767
38,3767
14,3767
806,3767
142,3767
42,3767
698,3768
3769,3768
920,3768
2554,3770
920,3771
14,3771
487,3772
41,3772
3762,3772
1058,3772
3773,3772
3774,3772
42,3775
617,3776
1418,3777
1997,3778
1747,3778
342,3778
1275,3778
565,3779
54,976
52,976
2106,976
49,976
41,976
169,976
1114,976
3780,976
21,976
42,1734
52,1734
49,1734
1027,1734
14,3781
139,3781
290,3782
3783,3784
49,3784
781,3785
815,3785
1814,3785
403,3786
3431,3787
23,3787
42,565
187,3788
52,3789
23,3789
49,3789
14,3790
27,3790
134,1849
14,1849
45,1849
2582,3791
157,3792
1043,3792
151,3793
14,3793
47,1365
42,1365
1174,3794
27,3794
33,3795
42,3795
3796,3795
385,3797
851,3797
978,3797
171,3797
974,3797
728,3797
72,3798
40,3798
2812,2816
3799,1731
49,1731
52,1731
54,1731
388,1731
278,1731
47,1731
14,1731
38,1731
47,3799
164,3800
1205,3800
28,3800
29,3800
3801,3800
985,3800
3802,3800
3803,3800
38,3800
2396,3800
143,3800
47,3800
49,3804
154,3804
154,3805
3806,3807
134,3807
385,3807
171,3807
385,3808
171,3808
47,3809
42,3810
27,3811
187,3811
650,3811
222,3812
36,3812
794,3812
1225,3812
165,3813
735,3813
3167,3814
129,3814
143,3814
47,3815
661,3815
968,3816
145,3816
32,3816
142,3816
290,3816
1013,3816
634,3816
828,3816
159,3817
101,3818
324,3818
36,23
54,23
52,23
49,23
41,23
300,3819
167,3819
147,3819
1214,3819
36,1505
49,1505
41,1505
54,1505
23,1505
388,1505
42,3820
1214,3820
194,3820
269,3821
260,3822
49,3822
41,3822
52,3822
14,3822
640,3822
1747,3822
2183,3822
42,3822
136,3823
1751,3823
908,3823
1003,3823
3824,3823
14,3825
1003,3825
1209,3825
3821,3826
145,3826
154,3826
42,3827
49,3827
41,3827
1805,3827
323,3827
324,3827
16,3828
1343,3828
145,3828
263,3828
41,977
661,3829
324,3829
33,3829
16,3830
14,3831
270,3831
18,3831
3498,3831
47,3832
269,3833
117,3834
151,3835
145,3835
417,3835
2331,3835
1644,3836
42,3837
154,3838
47,3839
1261,3839
41,3839
52,3839
49,3839
426,3839
294,3840
3841,3840
64,3840
14,3840
1004,3842
222,3842
28,3842
1734,3842
14,3842
896,3842
3843,3842
3653,3842
27,3844
3845,3844
934,3844
832,3844
38,3844
40,3844
104,3844
433,3844
781,3846
569,3846
27,3846
23,3847
27,3848
14,3848
1075,2868
36,2868
3263,3849
126,3849
73,3850
832,3850
14,3851
59,3851
3852,3853
143,3853
49,3854
41,3854
1794,3855
54,3855
1793,3855
1653,3855
324,3855
3856,3855
42,3855
229,3855
388,3855
851,3855
104,3855
171,3855
49,3855
41,3855
666,375
323,375
270,3857
14,3857
641,1238
14,1238
449,1238
33,3858
136,3859
754,3859
38,3859
165,3860
839,3860
735,3860
1007,3860
109,3860
329,3860
42,3861
49,3861
52,3861
1,3862
388,3862
929,3862
3863,3862
52,3864
54,3864
49,3864
41,3864
770,3864
617,3864
395,3864
625,3864
3865,3864
1344,3864
3866,3864
49,3867
14,3867
6,3868
974,3868
194,3868
728,3868
171,3868
385,3868
978,3868
42,3868
851,3868
790,3868
101,3869
38,3870
42,3871
49,3871
41,3871
33,2093
54,2093
2537,2093
49,3872
42,3872
207,3873
1,3873
550,3873
41,3873
42,3873
210,3873
143,3873
47,3874
28,3874
201,3874
33,3874
92,3874
3875,3874
55,3874
41,3874
3876,3877
614,3877
55,3877
23,3877
1505,3877
435,3877
3437,3877
151,3878
23,3878
55,582
147,3879
171,3879
851,3879
69,3879
1573,3879
3843,3879
1454,3879
42,3879
964,3879
194,3879
728,3879
1424,3879
978,3879
3215,3880
3881,3880
2891,3880
579,3880
75,3880
3215,3882
3881,3882
235,3882
307,3883
388,3884
145,3884
55,3884
368,3884
194,3884
15,3884
143,3884
14,3885
49,3885
27,3886
41,3886
3887,3886
47,3886
49,3886
42,3886
926,3888
234,3888
16,3888
139,3889
49,3890
52,3890
254,3891
195,3891
1110,3891
101,3891
569,3892
100,3892
878,3892
4,3892
324,3893
136,3893
231,3893
181,3893
41,3893
1146,3894
228,3894
234,3894
3895,3894
926,3894
832,3894
34,3896
59,3897
73,3897
270,3897
226,3897
3898,3897
929,3899
290,3899
69,3899
742,3899
38,3899
405,3899
3900,3899
908,3901
40,3901
103,3901
36,3901
33,3901
38,3901
1,3901
764,3902
1992,3902
126,764
1043,764
14,764
49,3903
41,3903
52,3903
54,3903
101,3904
36,3904
997,3905
3906,3905
2499,3905
154,3907
260,3907
502,3908
920,3908
52,3908
54,3908
41,3908
49,3908
148,3908
291,3909
36,3909
41,3909
164,3909
388,3909
42,3910
1043,3911
964,3912
1,3912
145,3913
1165,3913
14,3913
26,3913
579,3913
405,3913
49,3913
33,3914
3269,3914
101,3914
2130,3914
28,3914
41,3915
1651,3916
1652,3916
592,3916
1118,3916
808,3916
434,3916
164,3916
3917,3916
4,3916
323,3916
195,3916
49,3916
41,3916
142,3918
571,3918
14,3919
309,3919
263,3920
853,3920
79,3920
949,3920
126,3920
449,3920
1039,3920
142,3920
41,3920
210,3920
204,3921
72,3922
1785,3922
323,3922
222,3922
324,3922
487,3923
3924,3923
38,3923
661,3923
663,3923
33,3923
3925,3923
319,3926
14,3926
314,3926
222,3927
157,3927
263,3927
33,3927
155,3928
3123,3928
434,3928
3929,3928
3930,3928
49,3931
42,3931
52,3931
77,3931
47,3931
52,218
36,218
75,218
41,218
27,218
14,218
23,218
3932,218
1680,218
1270,218
143,218
42,218
49,218
145,3933
269,3934
773,3934
3935,3934
14,3936
34,3936
145,3936
430,3936
143,3937
218,3937
3938,3937
21,3937
194,3937
134,3937
27,3937
33,3939
14,3939
16,3939
38,3939
143,3939
49,3939
42,3939
218,3939
34,3940
14,3941
3942,3941
49,3941
260,3943
34,3943
14,3943
42,3944
412,3944
1297,3944
416,3944
1298,3945
14,3945
49,3946
42,3946
34,3946
3947,3946
27,3946
40,3946
929,3946
2777,3946
103,3946
38,3946
49,3437
52,3437
2523,1587
14,1587
41,1587
49,3948
49,3876
52,3876
3437,3876
908,3949
3950,3949
259,3949
218,3949
217,3949
208,3949
52,209
49,209
55,209
154,3951
2554,3951
27,3951
42,3952
14,3952
36,3952
229,3952
1358,3952
388,3952
134,3952
23,3952
112,3953
38,3954
14,3954
28,3954
87,3954
49,3955
75,3955
52,3955
72,3956
38,3956
23,15
903,3957
164,3957
154,3958
417,3958
49,3958
41,3958
75,3959
158,3959
14,3960
145,3960
212,3961
42,3961
41,3961
54,3961
52,3961
181,3961
976,3962
52,3962
49,3962
2050,3963
3964,3963
49,3965
143,3965
145,3965
1473,3965
42,3966
405,3967
18,3967
3968,3967
180,3967
12,3969
49,3968
52,3968
41,3968
54,3968
154,3968
62,414
134,414
417,3970
49,3970
773,3970
52,3970
1155,3970
388,3970
214,3970
889,3970
376,3970
38,3971
124,3972
889,3972
38,3972
294,3972
698,3972
14,3972
49,3973
41,3973
52,3973
54,3973
3106,3973
3974,3973
49,3975
52,3975
1283,3976
42,3977
52,3978
54,3978
49,3978
449,3978
42,3979
757,3979
920,3979
21,3979
41,3979
1114,3979
49,3980
143,3981
218,3981
34,3981
42,3981
4,3982
72,3982
3,3982
52,1002
87,1002
27,1002
49,1002
72,3983
42,3983
222,3983
36,3984
14,3984
34,3985
33,3986
72,3986
324,3986
936,3986
878,3986
260,3987
2429,3987
417,3987
929,3988
364,3988
698,3988
1705,3988
14,3988
1297,3988
143,3989
33,3989
388,3989
49,3990
52,3990
54,3990
452,3990
14,3990
706,3990
47,3991
19,3992
143,3992
934,3993
3994,3995
934,3995
27,3995
28,3995
1074,3995
29,3995
23,3995
143,3995
49,2205
49,3996
388,3997
650,3998
49,3738
41,3738
34,3738
3110,3738
52,3999
49,3999
3037,3999
147,3999
4000,4001
145,4002
14,4003
903,4004
4004,4005
87,4005
430,4005
1573,4005
167,4005
1912,4006
4006,4007
21,4007
33,4008
610,4008
36,4008
103,4008
40,4008
47,4008
52,4008
42,4008
49,4008
27,4008
38,4008
3884,4009
388,4009
194,4009
630,4009
143,4009
32,4010
41,4010
49,4010
42,4011
41,4011
49,4011
4012,4011
143,4011
38,4013
40,4013
42,4013
52,4014
49,4014
41,4014
34,4014
142,4014
356,4014
33,4014
1039,4014
1,4014
2452,4014
42,4014
145,4015
1007,4015
49,4015
41,4015
52,4015
54,4015
579,4016
13,4017
54,4018
52,4018
49,4018
4019,4020
4021,4020
4022,4020
14,1753
561,1753
1273,1753
143,4023
52,4024
42,4024
14,4025
1030,4025
194,4026
224,4026
171,4026
27,4026
101,296
42,296
154,4027
1075,4027
34,4028
47,4029
4,4029
277,4030
23,4030
947,4030
42,4030
851,4030
4,4031
745,4032
222,4032
434,4032
4033,4032
87,4032
42,4032
47,4032
437,4032
851,4032
1344,4032
1206,4032
27,4032
6,4032
55,4032
41,4032
204,4034
164,4035
14,4035
828,4035
634,4035
770,4035
34,4036
14,4036
14,4037
134,4037
18,4037
69,4037
54,4037
52,4037
49,4037
41,4037
14,4038
894,4038
449,4038
1454,4039
385,4039
790,4039
2456,4039
121,4040
1180,4040
2251,4041
3769,4041
939,4041
698,4041
49,4042
145,4042
770,4042
2128,4042
612,4043
894,4043
42,4043
2042,4044
49,4044
21,4045
23,4045
302,4045
101,4045
290,4045
42,4046
171,4046
728,4046
32,4046
1454,4046
40,4046
32,853
14,4047
18,4047
1224,4047
403,4048
942,4048
3403,4048
445,4048
4049,4048
4050,4048
1423,4048
1527,4048
4051,4048
4052,4048
683,4048
4053,4048
555,4048
69,4048
1049,4048
54,4048
49,4048
41,4048
4054,4048
1932,4048
401,4048
4055,4048
2558,4048
1933,4048
799,4048
4056,4048
3801,4048
4057,4048
3118,4048
4058,4048
380,4048
1385,4048
487,4059
101,4059
86,4059
42,4060
1297,4060
14,4060
324,4061
27,4062
42,4062
1794,4063
434,4063
4064,4063
4065,4063
6,4063
42,4063
4066,4063
487,4067
4068,4069
4070,4069
1,4069
42,4069
4071,4069
42,4069
401,4069
4072,4069
1,4069
404,4069
3651,4069
36,4069
4070,4069
145,4073
101,4074
204,4074
290,4074
41,4075
49,4075
324,4075
4,4075
323,4075
3050,4075
55,4075
908,4075
1794,4075
4076,4075
1914,4075
72,4075
201,4077
27,4077
790,2456
42,4078
143,4078
728,4079
171,4079
630,4079
134,4080
42,4081
54,4081
49,4081
41,4081
52,4081
171,4081
851,4081
49,3006
52,3006
790,3006
42,4082
41,4082
49,4082
52,4082
38,4082
3855,4082
4083,4082
171,4082
711,4082
388,4082
4,4082
3047,4082
52,790
41,790
388,4084
16,4084
384,4084
171,4084
320,4084
40,4084
1209,4084
23,4084
728,4084
81,728
42,728
36,728
23,728
49,728
41,728
1474,728
171,728
934,4085
45,4086
121,4086
171,4087
851,4087
4088,4087
104,4087
666,4087
1793,4087
4089,4087
229,4087
47,4087
23,4087
1505,4087
385,4087
4090,4087
222,4087
947,4087
4091,4087
3855,4087
42,4087
14,4092
69,4093
617,4093
836,4093
1453,4094
111,4094
55,4094
49,4095
1206,4095
4096,4095
52,4097
54,4097
42,4097
49,4097
69,4097
161,4097
290,4097
722,4097
773,1735
154,1735
1099,4098
52,4099
49,4099
41,4099
4100,4099
1440,4099
142,4099
143,4099
1638,4099
894,4099
47,4099
926,4099
218,4099
42,4099
27,4099
592,4101
42,4101
254,4101
808,4101
4,4101
47,4102
165,4102
269,4102
4103,4102
164,4104
143,4104
1601,4104
894,4104
260,4104
27,4104
47,4104
1859,4104
41,4104
49,4104
42,4104
612,4105
210,4105
405,4105
444,4106
445,4106
3613,4106
974,4106
171,4106
851,4106
1454,4106
2927,4106
1206,4106
40,4106
176,4106
38,4106
42,4106
34,4107
145,4107
1874,4107
49,4107
41,4107
52,4107
42,4108
49,4108
42,14
54,14
52,14
49,14
41,14
142,4109
1075,4109
405,4109
2331,4109
47,4110
14,4111
52,4111
54,4111
49,4111
14,4112
164,4112
2161,4112
47,4113
1043,4113
556,4113
49,4113
47,4114
14,1256
16,4115
3659,4115
52,4115
49,4115
42,4116
47,4117
1146,4117
368,4117
992,4118
145,4118
490,4118
164,4118
287,4118
1254,4118
42,1601
101,4119
21,4120
4121,4122
955,4122
52,4122
49,4122
41,4122
42,143
52,143
36,143
49,143
41,143
23,143
47,4123
18,4123
226,4123
4124,4123
2537,4123
42,4125
49,4126
42,4126
143,4126
513,4127
612,4127
1003,4127
908,4127
14,4127
42,4127
42,87
42,4128
143,4128
49,4128
136,4129
1751,4129
4130,4129
4131,4129
4132,4129
13,4129
38,4129
4133,4129
4134,4129
4135,4129
2505,4129
449,4136
28,4136
356,4136
26,4136
14,4136
640,4137
47,4138
42,4138
653,4138
1914,4138
38,4139
851,4139
210,1298
1297,1298
42,1298
851,4140
1270,4141
4142,4143
145,4143
49,4143
52,4143
72,4144
385,4144
978,4144
3122,4144
171,4144
101,4144
41,4144
171,2957
47,4145
41,4145
117,4145
481,4145
14,4145
732,4145
270,4145
151,395
481,395
1003,395
14,395
42,395
640,395
34,395
1749,395
148,395
1034,395
4146,395
49,395
218,4147
867,4147
28,4147
3053,4147
34,4147
1030,4148
1345,4148
414,4149
143,1164
154,1164
75,1164
23,1164
307,1164
